Dataset,Model,LibraryCategory,RSME,TimeInSeconds,timestamp,failed,fail_reason
yelp,ConstantPredictor_Mean,Baseline,1.4573098198327943,6.547550201416016,1641907366.9620264,False,
amazon-toys-and-games,ConstantPredictor_Mean,Baseline,1.0025480659073835,1.4456260204315186,1641907369.1422803,False,
amazon-digital-music,ConstantPredictor_Mean,Baseline,0.9664144682831819,0.11731886863708496,1641907369.2653255,False,
amazon-electronics,ConstantPredictor_Mean,Baseline,1.2053978686495044,5.083539009094238,1641907377.2907684,False,
movielens-100K,ConstantPredictor_Mean,Baseline,1.1266337336409638,0.19261527061462402,1641907377.64325,False,
amazon-movies-and-tv,ConstantPredictor_Mean,Baseline,1.1678183129311626,2.6007285118103027,1641907381.6800308,False,
movielens-1M,ConstantPredictor_Mean,Baseline,1.1171039786531356,0.8784980773925781,1641907383.425147,False,
movielens-latest-small,ConstantPredictor_Mean,Baseline,1.0514222590825486,0.19292044639587402,1641907383.7114716,False,
yelp,Surprise_SingularValueDecompositionAlgorithm,RecSys,1.276496790013705,414.69823718070984,1641907826.2124596,False,
yelp,Surprise_SVDpp,RecSys,1.2856676640452993,4004.305460691452,1641911830.5217829,False,
yelp,Surprise_CoClustering,RecSys,1.3893021576970108,323.77021861076355,1641912154.295167,False,
yelp,Surprise_BaselineOnly,RecSys,1.273045886029759,80.46421885490417,1641912234.7625206,False,
yelp,Surprise_NMF,RecSys,1.4394727541817236,644.5321457386017,1641912879.2978249,False,
yelp,Surprise_NormalPredictor,RecSys,1.8783778441193861,65.04029417037964,1641912944.3410914,False,
yelp,Surprise_KNNWithMeans,RecSys,,20.511269569396973,1641912964.8544343,True,memout_allocation
yelp,Surprise_KNNBaseline,RecSys,,48.59039378166199,1641913013.4479666,True,memout_allocation
yelp,Surprise_KNNBasic,RecSys,,20.59170365333557,1641913034.0428982,True,memout_allocation
yelp,Surprise_KNNWithZScore,RecSys,,74.47105145454407,1641913108.5171707,True,memout_allocation
yelp,Surprise_SlopeOne,RecSys,1.468851392105257,1687.4213845729828,1641914795.9418037,False,
amazon-toys-and-games,Surprise_SingularValueDecompositionAlgorithm,RecSys,0.9146035078636359,77.921222448349,1641914874.587582,False,
amazon-toys-and-games,Surprise_SVDpp,RecSys,0.9081580395016338,301.34965085983276,1641915175.940393,False,
amazon-toys-and-games,Surprise_CoClustering,RecSys,1.0030423198061729,50.4454140663147,1641915226.3889575,False,
amazon-toys-and-games,Surprise_BaselineOnly,RecSys,0.9179744279720532,11.961817264556885,1641915238.3539088,False,
amazon-toys-and-games,Surprise_NMF,RecSys,1.0616254917119272,110.77425003051758,1641915349.1312993,False,
amazon-toys-and-games,Surprise_NormalPredictor,RecSys,1.2650980896241812,9.573060512542725,1641915358.707509,False,
amazon-toys-and-games,Surprise_KNNWithMeans,RecSys,,1423.1488981246948,1641916781.874364,True,memout
amazon-toys-and-games,Surprise_KNNBaseline,RecSys,,1424.86421084404,1641918206.802864,True,memout
amazon-toys-and-games,Surprise_KNNBasic,RecSys,,1421.9612188339233,1641919628.7739525,True,memout
amazon-toys-and-games,Surprise_KNNWithZScore,RecSys,,1441.5722951889038,1641921070.3564537,True,memout
amazon-toys-and-games,Surprise_SlopeOne,RecSys,1.0367211116351351,183.1216058731079,1641921253.4879804,False,
amazon-digital-music,Surprise_SingularValueDecompositionAlgorithm,RecSys,0.9101924853865768,0.18810343742370605,1641921253.6887283,False,
amazon-digital-music,Surprise_SVDpp,RecSys,0.8984456870530708,0.2546558380126953,1641921253.9452667,False,
amazon-digital-music,Surprise_CoClustering,RecSys,0.9224672882833708,0.19924640655517578,1641921254.1481664,False,
amazon-digital-music,Surprise_BaselineOnly,RecSys,0.9170696933724967,0.10662269592285156,1641921254.2567217,False,
amazon-digital-music,Surprise_NMF,RecSys,1.047319454249388,0.29029130935668945,1641921254.5497887,False,
amazon-digital-music,Surprise_NormalPredictor,RecSys,1.276108397778021,0.10736870765686035,1641921254.6590173,False,
amazon-digital-music,Surprise_KNNWithMeans,RecSys,0.9386028069002413,0.15200161933898926,1641921254.8128684,False,
amazon-digital-music,Surprise_KNNBaseline,RecSys,0.9235829364143103,0.14406490325927734,1641921254.9587862,False,
amazon-digital-music,Surprise_KNNBasic,RecSys,0.971685228036855,0.14210152626037598,1641921255.1027827,False,
amazon-digital-music,Surprise_KNNWithZScore,RecSys,0.9523158450607407,0.16908550262451172,1641921255.273902,False,
amazon-digital-music,Surprise_SlopeOne,RecSys,0.9498661738639194,0.11673569679260254,1641921255.3933423,False,
amazon-electronics,Surprise_SingularValueDecompositionAlgorithm,RecSys,1.108031282936877,303.0448787212372,1641921561.5324001,False,
amazon-electronics,Surprise_SVDpp,RecSys,1.1107038784833176,1133.465764760971,1641922695.0015984,False,
amazon-electronics,Surprise_CoClustering,RecSys,1.1747240534427992,189.24242043495178,1641922884.2470481,False,
amazon-electronics,Surprise_BaselineOnly,RecSys,1.1109719020935953,47.1304452419281,1641922931.380593,False,
amazon-electronics,Surprise_NMF,RecSys,1.2439103024827098,424.8775622844696,1641923356.261324,False,
amazon-electronics,Surprise_NormalPredictor,RecSys,1.5333412251457876,37.638376235961914,1641923393.9028664,False,
amazon-electronics,Surprise_KNNWithMeans,RecSys,,13.739293336868286,1641923407.645347,True,memout_allocation
amazon-electronics,Surprise_KNNBaseline,RecSys,,32.750468254089355,1641923440.3990421,True,memout_allocation
amazon-electronics,Surprise_KNNBasic,RecSys,,13.72301697731018,1641923454.1252759,True,memout_allocation
amazon-electronics,Surprise_KNNWithZScore,RecSys,,37.38286375999451,1641923491.5113604,True,memout_allocation
amazon-electronics,Surprise_SlopeOne,RecSys,1.2656481140082891,1560.1089069843292,1641925051.6234708,False,
movielens-100K,Surprise_SingularValueDecompositionAlgorithm,RecSys,0.943369300742296,4.185435771942139,1641925055.969525,False,
movielens-100K,Surprise_SVDpp,RecSys,0.9267471764561014,145.23073387145996,1641925201.203428,False,
movielens-100K,Surprise_CoClustering,RecSys,0.9706348181038958,1.4387006759643555,1641925202.6452775,False,
movielens-100K,Surprise_BaselineOnly,RecSys,0.9480776145450083,0.6247837543487549,1641925203.2730098,False,
movielens-100K,Surprise_NMF,RecSys,0.9705845955293502,4.432329416275024,1641925207.7074509,False,
movielens-100K,Surprise_NormalPredictor,RecSys,1.5242737839844251,0.6288917064666748,1641925208.339307,False,
movielens-100K,Surprise_KNNWithMeans,RecSys,0.9569459375165903,3.237443447113037,1641925211.5857124,False,
movielens-100K,Surprise_KNNBaseline,RecSys,0.9356389548262067,3.6429624557495117,1641925215.2318032,False,
movielens-100K,Surprise_KNNBasic,RecSys,0.9850061471308171,3.0476808547973633,1641925218.2825713,False,
movielens-100K,Surprise_KNNWithZScore,RecSys,0.9566925277747401,3.4099204540252686,1641925221.6955636,False,
movielens-100K,Surprise_SlopeOne,RecSys,0.9508405378433626,2.8703620433807373,1641925224.5690098,False,
amazon-movies-and-tv,Surprise_SingularValueDecompositionAlgorithm,RecSys,0.9782863647029032,145.0288212299347,1641925371.0886462,False,
amazon-movies-and-tv,Surprise_SVDpp,RecSys,0.9640117474157387,1706.6678013801575,1641927077.7595422,False,
amazon-movies-and-tv,Surprise_CoClustering,RecSys,1.0242843075662504,85.32794666290283,1641927163.0906513,False,
amazon-movies-and-tv,Surprise_BaselineOnly,RecSys,0.9883153348048928,21.897024154663086,1641927184.9908018,False,
amazon-movies-and-tv,Surprise_NMF,RecSys,1.070399486150648,189.53286504745483,1641927374.5267994,False,
amazon-movies-and-tv,Surprise_NormalPredictor,RecSys,1.4947941110834868,17.794910430908203,1641927392.3248281,False,
amazon-movies-and-tv,Surprise_KNNWithMeans,RecSys,,6.266629695892334,1641927398.5946324,True,memout_allocation
amazon-movies-and-tv,Surprise_KNNBaseline,RecSys,,15.07777452468872,1641927413.6753948,True,memout_allocation
amazon-movies-and-tv,Surprise_KNNBasic,RecSys,,6.245357513427734,1641927419.922847,True,memout_allocation
amazon-movies-and-tv,Surprise_KNNWithZScore,RecSys,,16.28028154373169,1641927436.2063305,True,memout_allocation
amazon-movies-and-tv,Surprise_SlopeOne,RecSys,1.072472436166248,144.33037638664246,1641927580.5398552,False,
movielens-1M,Surprise_SingularValueDecompositionAlgorithm,RecSys,0.8775520150661648,41.55409097671509,1641927622.9984634,False,
movielens-1M,Surprise_SVDpp,RecSys,0.8634447460647261,2820.34659409523,1641930443.3481789,False,
movielens-1M,Surprise_CoClustering,RecSys,0.9159075081673976,18.70144033432007,1641930462.0530472,False,
movielens-1M,Surprise_BaselineOnly,RecSys,0.9078938036661708,5.77805233001709,1641930467.8342812,False,
movielens-1M,Surprise_NMF,RecSys,0.9181180790743606,46.06039071083069,1641930513.8980846,False,
movielens-1M,Surprise_NormalPredictor,RecSys,1.510746966160841,5.018783330917358,1641930518.920013,False,
movielens-1M,Surprise_KNNWithMeans,RecSys,0.9299812528187118,123.62449240684509,1641930642.5476916,False,
movielens-1M,Surprise_KNNBaseline,RecSys,0.8957311776786618,129.29060244560242,1641930771.8414629,False,
movielens-1M,Surprise_KNNBasic,RecSys,0.9257155249613043,122.87717795372009,1641930894.7217946,False,
movielens-1M,Surprise_KNNWithZScore,RecSys,0.9311420806365159,125.95777535438538,1641931020.6827223,False,
movielens-1M,Surprise_SlopeOne,RecSys,0.9056593052283135,61.68227696418762,1641931082.3681312,False,
movielens-latest-small,Surprise_SingularValueDecompositionAlgorithm,RecSys,0.8851251622615117,4.246290445327759,1641931086.7086926,False,
movielens-latest-small,Surprise_SVDpp,RecSys,0.8748369393625756,430.84272170066833,1641931517.554571,False,
movielens-latest-small,Surprise_CoClustering,RecSys,0.9527331031546925,1.8662075996398926,1641931519.4238858,False,
movielens-latest-small,Surprise_BaselineOnly,RecSys,0.8821286573891596,0.575190544128418,1641931520.0021074,False,
movielens-latest-small,Surprise_NMF,RecSys,0.9346149749364712,5.0507025718688965,1641931525.0558598,False,
movielens-latest-small,Surprise_NormalPredictor,RecSys,1.42765005788456,0.5607988834381104,1641931525.6196125,False,
movielens-latest-small,Surprise_KNNWithMeans,RecSys,0.9069262354784009,1.6185622215270996,1641931527.2401056,False,
movielens-latest-small,Surprise_KNNBaseline,RecSys,0.8839853866166767,1.9532520771026611,1641931529.1954784,False,
movielens-latest-small,Surprise_KNNBasic,RecSys,0.9542826466710235,1.502659797668457,1641931530.7011125,False,
movielens-latest-small,Surprise_KNNWithZScore,RecSys,0.9067419303214521,1.7586395740509033,1641931532.462529,False,
movielens-latest-small,Surprise_SlopeOne,RecSys,0.9092386041178587,8.573588848114014,1641931541.0381396,False,
yelp,lenskit_ItemItem,RecSys,1.4193366589668104,3493.1772990226746,1642000856.6665912,False,
yelp,lenskit_UserUser,RecSys,,16200.189644098282,1642017056.8603065,True,timeout
yelp,lenskit_Bias,RecSys,1.3381548691838792,2500.0289311408997,1642019556.8923361,False,
yelp,lenskit_ALSBiasedMF,RecSys,1.2698599823705823,2876.2004590034485,1642022433.0951252,False,
yelp,lenskit_FunkSVD,RecSys,1.272209835473413,3932.3208367824554,1642026365.4194005,False,
